
#==============================================================================
# START !!! 102_xgb_holdout_None_814_3.py PID: 6280
#==============================================================================

#==== print param ======
DATE: 814_3
seed: 74
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 15%|█▌        | 3/20 [00:00<00:00, 29.47it/s] 40%|████      | 8/20 [00:00<00:00, 31.92it/s] 60%|██████    | 12/20 [00:00<00:00, 32.26it/s] 80%|████████  | 16/20 [00:00<00:00, 32.73it/s]100%|██████████| 20/20 [00:00<00:00, 36.75it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 46.40it/s] 45%|████▌     | 9/20 [00:00<00:00, 43.55it/s] 65%|██████▌   | 13/20 [00:00<00:00, 40.98it/s] 90%|█████████ | 18/20 [00:00<00:00, 42.73it/s]100%|██████████| 20/20 [00:00<00:00, 42.80it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 58.95it/s] 55%|█████▌    | 11/20 [00:00<00:00, 54.52it/s] 80%|████████  | 16/20 [00:00<00:00, 51.39it/s]100%|██████████| 20/20 [00:00<00:00, 51.54it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187656, valid user:9867
scale_pos_weight 16.3039111142
FINAL SHAPE
dbuild.shape:(503042, 300)  dvalid.shape:(26358, 300)

hold out
LOOP 0
[07:54:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691531
[3525]	build-logloss:0.114192	valid-logloss:0.174024
[3530]	build-logloss:0.114123	valid-logloss:0.174023
[3535]	build-logloss:0.114061	valid-logloss:0.17402
[3540]	build-logloss:0.114005	valid-logloss:0.174019
[3545]	build-logloss:0.113942	valid-logloss:0.17402
[3550]	build-logloss:0.113884	valid-logloss:0.17402
[3555]	build-logloss:0.113831	valid-logloss:0.174021
[3560]	build-logloss:0.113765	valid-logloss:0.17402
[3565]	build-logloss:0.113711	valid-logloss:0.174018
[3570]	build-logloss:0.113655	valid-logloss:0.174015
[3575]	build-logloss:0.113597	valid-logloss:0.174011
[3580]	build-logloss:0.113528	valid-logloss:0.17401
[3585]	build-logloss:0.113477	valid-logloss:0.174009
[3590]	build-logloss:0.113419	valid-logloss:0.174005
[3595]	build-logloss:0.113356	valid-logloss:0.174005
[3600]	build-logloss:0.113296	valid-logloss:0.173999
[3605]	build-logloss:0.113239	valid-logloss:0.174001
[3610]	build-logloss:0.113175	valid-logloss:0.174002
[3615]	build-logloss:0.113121	valid-logloss:0.173999
[3620]	build-logloss:0.113075	valid-logloss:0.174
[3625]	build-logloss:0.113015	valid-logloss:0.174002
[3630]	build-logloss:0.112953	valid-logloss:0.174005
[3635]	build-logloss:0.112898	valid-logloss:0.174003
[3640]	build-logloss:0.112838	valid-logloss:0.174001
[3645]	build-logloss:0.112792	valid-logloss:0.174
[3650]	build-logloss:0.112728	valid-logloss:0.173999
[3655]	build-logloss:0.112663	valid-logloss:0.173997
[3660]	build-logloss:0.112613	valid-logloss:0.174
[3665]	build-logloss:0.112553	valid-logloss:0.174001
[3670]	build-logloss:0.112497	valid-logloss:0.174
[3675]	build-logloss:0.112445	valid-logloss:0.173998
[3680]	build-logloss:0.112384	valid-logloss:0.173997
[3685]	build-logloss:0.112337	valid-logloss:0.173997
[3690]	build-logloss:0.112281	valid-logloss:0.173996
[3695]	build-logloss:0.112234	valid-logloss:0.173997
[3700]	build-logloss:0.112175	valid-logloss:0.173996
[3705]	build-logloss:0.112122	valid-logloss:0.173991
[3710]	build-logloss:0.112061	valid-logloss:0.173988
[3715]	build-logloss:0.112002	valid-logloss:0.173986
[3720]	build-logloss:0.111955	valid-logloss:0.173985
[3725]	build-logloss:0.111897	valid-logloss:0.173986
[3730]	build-logloss:0.111838	valid-logloss:0.173988
[3735]	build-logloss:0.111778	valid-logloss:0.173988
[3740]	build-logloss:0.111723	valid-logloss:0.173986
[3745]	build-logloss:0.111655	valid-logloss:0.173987
[3750]	build-logloss:0.111595	valid-logloss:0.173985
[3755]	build-logloss:0.11153	valid-logloss:0.173984
[3760]	build-logloss:0.111476	valid-logloss:0.173987
[3765]	build-logloss:0.111421	valid-logloss:0.173991
[3770]	build-logloss:0.111356	valid-logloss:0.173988
[3775]	build-logloss:0.111295	valid-logloss:0.173986
[3780]	build-logloss:0.111235	valid-logloss:0.173985
[3785]	build-logloss:0.111179	valid-logloss:0.173985
[3790]	build-logloss:0.111122	valid-logloss:0.173989
[3795]	build-logloss:0.111062	valid-logloss:0.173989
[3800]	build-logloss:0.110999	valid-logloss:0.173991
[3805]	build-logloss:0.11095	valid-logloss:0.173988
[3810]	build-logloss:0.110891	valid-logloss:0.173988
Stopping. Best iteration:
[3753]	build-logloss:0.111559	valid-logloss:0.173982

Valid Mean: 0.0533619
test
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.29it/s] 20%|██        | 4/20 [00:00<00:01, 15.68it/s] 30%|███       | 6/20 [00:00<00:00, 16.07it/s] 45%|████▌     | 9/20 [00:00<00:00, 17.22it/s] 55%|█████▌    | 11/20 [00:00<00:00, 17.75it/s] 65%|██████▌   | 13/20 [00:00<00:00, 16.40it/s] 75%|███████▌  | 15/20 [00:00<00:00, 16.37it/s] 85%|████████▌ | 17/20 [00:01<00:00, 15.56it/s] 95%|█████████▌| 19/20 [00:01<00:00, 14.84it/s]100%|██████████| 20/20 [00:01<00:00, 15.97it/s]
test.shape:(75000, 306)

Test Mean: 0.0592571496963501

#==============================================================================
# SUCCESS !!! 102_xgb_holdout_None_814_3.py
#==============================================================================

time: 915.45min
