
#==============================================================================
# START !!! 102_xgb_holdout_None_814_2.py PID: 9171
#==============================================================================

#==== print param ======
DATE: 814_2
seed: 73
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.23it/s] 10%|█         | 2/20 [00:00<00:04,  4.13it/s] 15%|█▌        | 3/20 [00:00<00:04,  4.00it/s] 20%|██        | 4/20 [00:01<00:04,  3.92it/s] 25%|██▌       | 5/20 [00:01<00:04,  3.69it/s] 30%|███       | 6/20 [00:01<00:03,  3.88it/s] 35%|███▌      | 7/20 [00:01<00:03,  3.57it/s] 40%|████      | 8/20 [00:02<00:03,  3.57it/s] 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s] 50%|█████     | 10/20 [00:02<00:02,  3.58it/s] 55%|█████▌    | 11/20 [00:02<00:02,  3.68it/s] 60%|██████    | 12/20 [00:03<00:02,  3.98it/s] 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s] 70%|███████   | 14/20 [00:03<00:01,  3.86it/s] 75%|███████▌  | 15/20 [00:04<00:01,  3.73it/s] 80%|████████  | 16/20 [00:04<00:01,  3.83it/s] 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s] 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]100%|██████████| 20/20 [00:05<00:00,  4.24it/s]
trainT-0.shape:(197523, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:04,  4.67it/s] 10%|█         | 2/20 [00:00<00:03,  5.03it/s] 15%|█▌        | 3/20 [00:00<00:03,  4.60it/s] 20%|██        | 4/20 [00:00<00:03,  4.79it/s] 25%|██▌       | 5/20 [00:01<00:03,  4.74it/s] 30%|███       | 6/20 [00:01<00:02,  4.78it/s] 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s] 40%|████      | 8/20 [00:01<00:02,  4.07it/s] 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s] 50%|█████     | 10/20 [00:02<00:02,  4.39it/s] 55%|█████▌    | 11/20 [00:02<00:01,  4.64it/s] 60%|██████    | 12/20 [00:02<00:01,  4.91it/s] 65%|██████▌   | 13/20 [00:02<00:01,  5.08it/s] 70%|███████   | 14/20 [00:02<00:01,  5.27it/s] 75%|███████▌  | 15/20 [00:03<00:00,  5.47it/s] 80%|████████  | 16/20 [00:03<00:00,  5.05it/s] 85%|████████▌ | 17/20 [00:03<00:00,  4.90it/s] 90%|█████████ | 18/20 [00:03<00:00,  5.14it/s] 95%|█████████▌| 19/20 [00:03<00:00,  5.31it/s]100%|██████████| 20/20 [00:04<00:00,  5.35it/s]
trainT-1.shape:(175072, 307)

window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:03,  5.44it/s] 10%|█         | 2/20 [00:00<00:03,  5.19it/s] 15%|█▌        | 3/20 [00:00<00:03,  5.40it/s] 20%|██        | 4/20 [00:00<00:02,  5.80it/s] 25%|██▌       | 5/20 [00:00<00:02,  6.15it/s] 30%|███       | 6/20 [00:00<00:02,  6.34it/s] 35%|███▌      | 7/20 [00:01<00:02,  6.44it/s] 40%|████      | 8/20 [00:01<00:01,  6.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  5.86it/s] 50%|█████     | 10/20 [00:01<00:02,  4.95it/s] 55%|█████▌    | 11/20 [00:02<00:02,  4.43it/s] 60%|██████    | 12/20 [00:02<00:01,  4.20it/s] 65%|██████▌   | 13/20 [00:02<00:01,  3.87it/s] 70%|███████   | 14/20 [00:02<00:01,  3.77it/s] 75%|███████▌  | 15/20 [00:03<00:01,  3.63it/s] 80%|████████  | 16/20 [00:03<00:01,  3.86it/s] 85%|████████▌ | 17/20 [00:03<00:00,  3.91it/s] 90%|█████████ | 18/20 [00:03<00:00,  4.01it/s] 95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
trainT-2.shape:(156805, 307)

drop1 ['order_id', 't-1_order_id', 't-2_order_id', 't-3_order_id', 'is_train']
drop2 []
split by user
build user:187515, valid user:10008
scale_pos_weight 16.3222348602
FINAL SHAPE
dbuild.shape:(502570, 300)  dvalid.shape:(26830, 300)

hold out
LOOP 0
[07:52:21] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	build-logloss:0.691516	valid-logloss:0.691539
[2225]	build-logloss:0.133402	valid-logloss:0.172518
[2230]	build-logloss:0.133306	valid-logloss:0.172498
[2235]	build-logloss:0.133204	valid-logloss:0.172477
[2240]	build-logloss:0.133101	valid-logloss:0.172459
[2245]	build-logloss:0.133002	valid-logloss:0.172441
[2250]	build-logloss:0.132907	valid-logloss:0.17242
[2255]	build-logloss:0.132803	valid-logloss:0.172402
[2260]	build-logloss:0.132701	valid-logloss:0.172385
[2265]	build-logloss:0.132604	valid-logloss:0.172367
[2270]	build-logloss:0.132506	valid-logloss:0.17235
[2275]	build-logloss:0.132411	valid-logloss:0.172329
[2280]	build-logloss:0.132315	valid-logloss:0.172306
[2285]	build-logloss:0.132208	valid-logloss:0.172281
[2290]	build-logloss:0.132107	valid-logloss:0.172259
[2295]	build-logloss:0.132012	valid-logloss:0.172246
[2300]	build-logloss:0.131913	valid-logloss:0.17223
[2305]	build-logloss:0.131815	valid-logloss:0.17221
[2310]	build-logloss:0.131721	valid-logloss:0.172191
[2315]	build-logloss:0.131613	valid-logloss:0.17217
[2320]	build-logloss:0.131517	valid-logloss:0.17215
[2325]	build-logloss:0.131423	valid-logloss:0.172132
[2330]	build-logloss:0.131331	valid-logloss:0.172115
[2335]	build-logloss:0.131238	valid-logloss:0.172095
[2340]	build-logloss:0.131144	valid-logloss:0.17208
[2345]	build-logloss:0.131053	valid-logloss:0.172064
[2350]	build-logloss:0.130961	valid-logloss:0.17205
[2355]	build-logloss:0.130872	valid-logloss:0.172033
[2360]	build-logloss:0.130779	valid-logloss:0.172018
[2365]	build-logloss:0.130686	valid-logloss:0.172004
[2370]	build-logloss:0.1306	valid-logloss:0.171988
[2375]	build-logloss:0.130511	valid-logloss:0.171974
[2380]	build-logloss:0.130415	valid-logloss:0.171962
[2385]	build-logloss:0.130325	valid-logloss:0.171947
[2390]	build-logloss:0.13024	valid-logloss:0.171938
[2395]	build-logloss:0.130152	valid-logloss:0.171923
[2400]	build-logloss:0.130071	valid-logloss:0.171913
[2405]	build-logloss:0.129982	valid-logloss:0.1719
[2410]	build-logloss:0.129894	valid-logloss:0.171889
[2415]	build-logloss:0.129804	valid-logloss:0.171873
[2420]	build-logloss:0.129717	valid-logloss:0.171857
[2425]	build-logloss:0.129632	valid-logloss:0.171848
[2430]	build-logloss:0.129546	valid-logloss:0.171836
[2435]	build-logloss:0.129456	valid-logloss:0.171823
[2440]	build-logloss:0.129371	valid-logloss:0.171809
[2445]	build-logloss:0.129289	valid-logloss:0.1718
[2450]	build-logloss:0.129204	valid-logloss:0.171789
[2455]	build-logloss:0.129122	valid-logloss:0.171779
[2460]	build-logloss:0.129035	valid-logloss:0.171771
[2465]	build-logloss:0.128942	valid-logloss:0.171757
[2470]	build-logloss:0.128851	valid-logloss:0.171742
[2475]	build-logloss:0.128765	valid-logloss:0.171732
[2480]	build-logloss:0.12868	valid-logloss:0.171726
[2485]	build-logloss:0.128597	valid-logloss:0.171718
[2490]	build-logloss:0.128514	valid-logloss:0.171705
[2495]	build-logloss:0.128436	valid-logloss:0.171698
[2500]	build-logloss:0.128349	valid-logloss:0.17169
[2505]	build-logloss:0.128257	valid-logloss:0.171675
[2510]	build-logloss:0.128175	valid-logloss:0.171666
[2515]	build-logloss:0.12809	valid-logloss:0.171655
[2520]	build-logloss:0.128013	valid-logloss:0.171645
[2525]	build-logloss:0.127934	valid-logloss:0.171635
[2530]	build-logloss:0.127851	valid-logloss:0.171623
[2535]	build-logloss:0.127765	valid-logloss:0.171614
[2540]	build-logloss:0.127691	valid-logloss:0.171605
[2545]	build-logloss:0.127606	valid-logloss:0.171593
[2550]	build-logloss:0.12753	valid-logloss:0.171583
[2555]	build-logloss:0.127451	valid-logloss:0.171571
[2560]	build-logloss:0.127377	valid-logloss:0.171561
[2565]	build-logloss:0.127295	valid-logloss:0.17155
[2570]	build-logloss:0.127219	valid-logloss:0.171536
[2575]	build-logloss:0.127141	valid-logloss:0.171531
[2580]	build-logloss:0.127058	valid-logloss:0.171521
[2585]	build-logloss:0.126984	valid-logloss:0.171514
[2590]	build-logloss:0.1269	valid-logloss:0.171502
[2595]	build-logloss:0.126821	valid-logloss:0.171494
[2600]	build-logloss:0.126739	valid-logloss:0.171489
[2605]	build-logloss:0.126663	valid-logloss:0.171481
[2610]	build-logloss:0.126585	valid-logloss:0.17147
[2615]	build-logloss:0.126504	valid-logloss:0.171458
[2620]	build-logloss:0.126429	valid-logloss:0.171449
[2625]	build-logloss:0.126345	valid-logloss:0.171438
[2630]	build-logloss:0.126267	valid-logloss:0.171431
[2635]	build-logloss:0.126194	valid-logloss:0.171424
[2640]	build-logloss:0.126117	valid-logloss:0.171416
[2645]	build-logloss:0.126029	valid-logloss:0.171405
[2650]	build-logloss:0.125947	valid-logloss:0.1714
[2655]	build-logloss:0.125863	valid-logloss:0.171393
[2660]	build-logloss:0.125782	valid-logloss:0.171385
[2665]	build-logloss:0.125711	valid-logloss:0.17138
[2670]	build-logloss:0.125636	valid-logloss:0.171376
[2675]	build-logloss:0.125553	valid-logloss:0.171372
[2680]	build-logloss:0.125478	valid-logloss:0.171368
[2685]	build-logloss:0.125401	valid-logloss:0.171357
[2690]	build-logloss:0.125332	valid-logloss:0.17135
[2695]	build-logloss:0.125247	valid-logloss:0.171343
[2700]	build-logloss:0.125171	valid-logloss:0.171338
[2705]	build-logloss:0.125102	valid-logloss:0.171334
[2710]	build-logloss:0.125026	valid-logloss:0.171325
[2715]	build-logloss:0.124955	valid-logloss:0.17132
[2720]	build-logloss:0.124879	valid-logloss:0.17132
[2725]	build-logloss:0.124807	valid-logloss:0.17131
[2730]	build-logloss:0.124735	valid-logloss:0.171304
[2735]	build-logloss:0.124668	valid-logloss:0.171295
[2740]	build-logloss:0.124585	valid-logloss:0.171291
[2745]	build-logloss:0.124511	valid-logloss:0.171286
[2750]	build-logloss:0.124433	valid-logloss:0.171277
[2755]	build-logloss:0.124356	valid-logloss:0.171273
[2760]	build-logloss:0.12428	valid-logloss:0.171267
[2765]	build-logloss:0.124205	valid-logloss:0.171261
[2770]	build-logloss:0.124134	valid-logloss:0.171259
[2775]	build-logloss:0.124069	valid-logloss:0.171254
[2780]	build-logloss:0.12399	valid-logloss:0.171247
[2785]	build-logloss:0.123924	valid-logloss:0.171243
[2790]	build-logloss:0.123847	valid-logloss:0.171237
[2795]	build-logloss:0.12377	valid-logloss:0.171232
[2800]	build-logloss:0.123701	valid-logloss:0.171228
[2805]	build-logloss:0.12363	valid-logloss:0.171228
[2810]	build-logloss:0.12356	valid-logloss:0.171226
[2815]	build-logloss:0.12348	valid-logloss:0.171219
[2820]	build-logloss:0.123406	valid-logloss:0.171213
[2825]	build-logloss:0.123323	valid-logloss:0.171207
[2830]	build-logloss:0.123248	valid-logloss:0.171205
[2835]	build-logloss:0.123172	valid-logloss:0.171198
[2840]	build-logloss:0.123106	valid-logloss:0.171191
[2845]	build-logloss:0.123038	valid-logloss:0.171192
[2850]	build-logloss:0.122965	valid-logloss:0.171189
[2855]	build-logloss:0.122888	valid-logloss:0.171183
[2860]	build-logloss:0.122815	valid-logloss:0.171173
[2865]	build-logloss:0.122746	valid-logloss:0.171171
[2870]	build-logloss:0.122678	valid-logloss:0.171166
[2875]	build-logloss:0.122599	valid-logloss:0.17116
[2880]	build-logloss:0.122532	valid-logloss:0.171159
[2885]	build-logloss:0.122454	valid-logloss:0.171154
[2890]	build-logloss:0.122386	valid-logloss:0.171153
[2895]	build-logloss:0.122319	valid-logloss:0.17115
[2900]	build-logloss:0.122242	valid-logloss:0.171144
[2905]	build-logloss:0.122176	valid-logloss:0.171143
[2910]	build-logloss:0.122114	valid-logloss:0.171139
[2915]	build-logloss:0.122042	valid-logloss:0.171132
[2920]	build-logloss:0.121965	valid-logloss:0.171123
[2925]	build-logloss:0.1219	valid-logloss:0.171123
[2930]	build-logloss:0.121829	valid-logloss:0.171123
[2935]	build-logloss:0.121751	valid-logloss:0.171117
[2940]	build-logloss:0.121674	valid-logloss:0.171116
[2945]	build-logloss:0.1216	valid-logloss:0.171113
[2950]	build-logloss:0.121543	valid-logloss:0.171109
[2955]	build-logloss:0.121485	valid-logloss:0.171108
[2960]	build-logloss:0.121426	valid-logloss:0.171104
[2965]	build-logloss:0.121356	valid-logloss:0.171097
[2970]	build-logloss:0.12128	valid-logloss:0.171096
[2975]	build-logloss:0.121212	valid-logloss:0.17109
[2980]	build-logloss:0.121136	valid-logloss:0.17109
[2985]	build-logloss:0.121071	valid-logloss:0.171086
[2990]	build-logloss:0.120984	valid-logloss:0.171082
[2995]	build-logloss:0.120908	valid-logloss:0.171081
[3000]	build-logloss:0.120845	valid-logloss:0.17108
[3005]	build-logloss:0.120777	valid-logloss:0.171077
[3010]	build-logloss:0.120702	valid-logloss:0.171075
[3015]	build-logloss:0.12064	valid-logloss:0.171069
[3020]	build-logloss:0.12058	valid-logloss:0.171066
[3025]	build-logloss:0.120509	valid-logloss:0.171058
[3030]	build-logloss:0.12043	valid-logloss:0.171055
[3035]	build-logloss:0.12036	valid-logloss:0.17106
[3040]	build-logloss:0.120295	valid-logloss:0.17106
[3045]	build-logloss:0.120224	valid-logloss:0.171055
[3050]	build-logloss:0.120155	valid-logloss:0.171054
[3055]	build-logloss:0.120083	valid-logloss:0.171049
[3060]	build-logloss:0.120028	valid-logloss:0.171047
[3065]	build-logloss:0.119962	valid-logloss:0.171046
[3070]	build-logloss:0.119895	valid-logloss:0.171039
[3075]	build-logloss:0.119847	valid-logloss:0.171038
[3080]	build-logloss:0.119781	valid-logloss:0.171036
[3085]	build-logloss:0.119702	valid-logloss:0.171026
[3090]	build-logloss:0.119639	valid-logloss:0.171022
[3095]	build-logloss:0.119576	valid-logloss:0.171018
[3100]	build-logloss:0.119523	valid-logloss:0.171016
[3105]	build-logloss:0.119452	valid-logloss:0.171012
[3110]	build-logloss:0.119382	valid-logloss:0.171011
[3115]	build-logloss:0.119305	valid-logloss:0.17101
[3120]	build-logloss:0.119237	valid-logloss:0.171009
[3125]	build-logloss:0.119161	valid-logloss:0.171009
[3130]	build-logloss:0.119092	valid-logloss:0.171008
[3135]	build-logloss:0.119026	valid-logloss:0.171006
[3140]	build-logloss:0.118961	valid-logloss:0.171002
[3145]	build-logloss:0.118891	valid-logloss:0.170997
[3150]	build-logloss:0.118823	valid-logloss:0.170997
[3155]	build-logloss:0.118747	valid-logloss:0.170993
[3160]	build-logloss:0.118689	valid-logloss:0.170989
[3165]	build-logloss:0.118617	valid-logloss:0.170987
[3170]	build-logloss:0.118549	valid-logloss:0.170984
[3175]	build-logloss:0.118486	valid-logloss:0.170981
[3180]	build-logloss:0.118422	valid-logloss:0.17098
[3185]	build-logloss:0.118355	valid-logloss:0.170978
[3190]	build-logloss:0.118283	valid-logloss:0.170977
[3195]	build-logloss:0.118223	valid-logloss:0.170971
[3200]	build-logloss:0.118157	valid-logloss:0.170968
[3205]	build-logloss:0.118087	valid-logloss:0.170965
[3210]	build-logloss:0.118028	valid-logloss:0.170965
[3215]	build-logloss:0.117954	valid-logloss:0.170964
[3220]	build-logloss:0.117884	valid-logloss:0.170962
[3225]	build-logloss:0.117829	valid-logloss:0.170964
[3230]	build-logloss:0.117755	valid-logloss:0.17096
[3235]	build-logloss:0.117689	valid-logloss:0.170959
[3240]	build-logloss:0.117615	valid-logloss:0.17095
[3245]	build-logloss:0.117554	valid-logloss:0.170947
[3250]	build-logloss:0.117487	valid-logloss:0.170946
[3255]	build-logloss:0.11743	valid-logloss:0.170947
[3260]	build-logloss:0.117363	valid-logloss:0.170949
[3265]	build-logloss:0.117291	valid-logloss:0.170946
[3270]	build-logloss:0.117228	valid-logloss:0.170945
[3275]	build-logloss:0.117163	valid-logloss:0.170946
[3280]	build-logloss:0.117099	valid-logloss:0.170942
[3285]	build-logloss:0.117034	valid-logloss:0.17094
[3290]	build-logloss:0.11696	valid-logloss:0.170936
[3295]	build-logloss:0.116898	valid-logloss:0.170937
[3300]	build-logloss:0.116824	valid-logloss:0.170937
[3305]	build-logloss:0.116751	valid-logloss:0.170931
[3310]	build-logloss:0.11668	valid-logloss:0.170932
[3315]	build-logloss:0.116614	valid-logloss:0.170936
[3320]	build-logloss:0.116551	valid-logloss:0.170935
[3325]	build-logloss:0.116499	valid-logloss:0.170936
[3330]	build-logloss:0.116424	valid-logloss:0.170939
[3335]	build-logloss:0.116358	valid-logloss:0.170941
[3340]	build-logloss:0.116283	valid-logloss:0.170936
[3345]	build-logloss:0.116224	valid-logloss:0.170931
[3350]	build-logloss:0.116168	valid-logloss:0.170928
[3355]	build-logloss:0.116111	valid-logloss:0.170931
[3360]	build-logloss:0.116051	valid-logloss:0.170931
[3365]	build-logloss:0.11599	valid-logloss:0.17093
[3370]	build-logloss:0.115925	valid-logloss:0.170927
[3375]	build-logloss:0.115864	valid-logloss:0.170926
[3380]	build-logloss:0.115805	valid-logloss:0.170923
[3385]	build-logloss:0.11575	valid-logloss:0.170917
[3390]	build-logloss:0.115683	valid-logloss:0.170918
[3395]	build-logloss:0.115624	valid-logloss:0.170917
[3400]	build-logloss:0.115557	valid-logloss:0.170916
[3405]	build-logloss:0.115492	valid-logloss:0.170911
[3410]	build-logloss:0.115441	valid-logloss:0.170911
[3415]	build-logloss:0.115377	valid-logloss:0.17091
[3420]	build-logloss:0.115314	valid-logloss:0.170909
[3425]	build-logloss:0.115245	valid-logloss:0.170906
[3430]	build-logloss:0.115184	valid-logloss:0.170907
[3435]	build-logloss:0.115118	valid-logloss:0.170906
[3440]	build-logloss:0.11506	valid-logloss:0.170903
[3445]	build-logloss:0.115	valid-logloss:0.170904
[3450]	build-logloss:0.114942	valid-logloss:0.170907
[3455]	build-logloss:0.114877	valid-logloss:0.170901
[3460]	build-logloss:0.114816	valid-logloss:0.170903
[3465]	build-logloss:0.114751	valid-logloss:0.1709
[3470]	build-logloss:0.114693	valid-logloss:0.170899
[3475]	build-logloss:0.114647	valid-logloss:0.170902
[3480]	build-logloss:0.114573	valid-logloss:0.1709
[3485]	build-logloss:0.11452	valid-logloss:0.170898
[3490]	build-logloss:0.114461	valid-logloss:0.170896
[3495]	build-logloss:0.114402	valid-logloss:0.170896
[3500]	build-logloss:0.114333	valid-logloss:0.170896
[3505]	build-logloss:0.114274	valid-logloss:0.170893
[3510]	build-logloss:0.114209	valid-logloss:0.170893
[3515]	build-logloss:0.114141	valid-logloss:0.170896
[3520]	build-logloss:0.114069	valid-logloss:0.170893
[3525]	build-logloss:0.113994	valid-logloss:0.170892
[3530]	build-logloss:0.113938	valid-logloss:0.170891
[3535]	build-logloss:0.113876	valid-logloss:0.170892
[3540]	build-logloss:0.113815	valid-logloss:0.170887
[3545]	build-logloss:0.113753	valid-logloss:0.170886
[3550]	build-logloss:0.113693	valid-logloss:0.170888
[3555]	build-logloss:0.11364	valid-logloss:0.170889
[3560]	build-logloss:0.113578	valid-logloss:0.170889
[3565]	build-logloss:0.113513	valid-logloss:0.170888
[3570]	build-logloss:0.113452	valid-logloss:0.170886
[3575]	build-logloss:0.113396	valid-logloss:0.170883
[3580]	build-logloss:0.113334	valid-logloss:0.170886
[3585]	build-logloss:0.113268	valid-logloss:0.170887
[3590]	build-logloss:0.113211	valid-logloss:0.170888
[3595]	build-logloss:0.113155	valid-logloss:0.170887
[3600]	build-logloss:0.113086	valid-logloss:0.170884
[3605]	build-logloss:0.113029	valid-logloss:0.170879
[3610]	build-logloss:0.11296	valid-logloss:0.170879
[3615]	build-logloss:0.112914	valid-logloss:0.17088
[3620]	build-logloss:0.112853	valid-logloss:0.170881
[3625]	build-logloss:0.112793	valid-logloss:0.170883
[3630]	build-logloss:0.112731	valid-logloss:0.17088
[3635]	build-logloss:0.112663	valid-logloss:0.170877
[3640]	build-logloss:0.112614	valid-logloss:0.170877
[3645]	build-logloss:0.112553	valid-logloss:0.170876
[3650]	build-logloss:0.112493	valid-logloss:0.170878
[3655]	build-logloss:0.112441	valid-logloss:0.170876
[3660]	build-logloss:0.112395	valid-logloss:0.170872
[3665]	build-logloss:0.112331	valid-logloss:0.170874
[3670]	build-logloss:0.112277	valid-logloss:0.170872
[3675]	build-logloss:0.112221	valid-logloss:0.170872
[3680]	build-logloss:0.112167	valid-logloss:0.170872
[3685]	build-logloss:0.11211	valid-logloss:0.170874
[3690]	build-logloss:0.112047	valid-logloss:0.170872
[3695]	build-logloss:0.111993	valid-logloss:0.170868
[3700]	build-logloss:0.111948	valid-logloss:0.170872
[3705]	build-logloss:0.111881	valid-logloss:0.170869
[3710]	build-logloss:0.111824	valid-logloss:0.170866
[3715]	build-logloss:0.111767	valid-logloss:0.170863
[3720]	build-logloss:0.111707	valid-logloss:0.170864
[3725]	build-logloss:0.111652	valid-logloss:0.170865
[3730]	build-logloss:0.111597	valid-logloss:0.170868
[3735]	build-logloss:0.111536	valid-logloss:0.170868
[3740]	build-logloss:0.11148	valid-logloss:0.17087
[3745]	build-logloss:0.111429	valid-logloss:0.170869
[3750]	build-logloss:0.111377	valid-logloss:0.170871
[3755]	build-logloss:0.111316	valid-logloss:0.170868
[3760]	build-logloss:0.111256	valid-logloss:0.170868
[3765]	build-logloss:0.111202	valid-logloss:0.170868
[3770]	build-logloss:0.111145	valid-logloss:0.170867
[3775]	build-logloss:0.111078	valid-logloss:0.170871
Stopping. Best iteration:
[3715]	build-logloss:0.111767	valid-logloss:0.170863

Valid Mean: 0.053678
test
window size:3
keep top imp
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.11it/s] 20%|██        | 4/20 [00:00<00:01, 11.76it/s] 30%|███       | 6/20 [00:00<00:01, 12.40it/s] 40%|████      | 8/20 [00:00<00:00, 13.18it/s] 50%|█████     | 10/20 [00:00<00:00, 13.58it/s] 60%|██████    | 12/20 [00:00<00:00, 13.29it/s] 70%|███████   | 14/20 [00:01<00:00, 13.48it/s] 80%|████████  | 16/20 [00:01<00:00, 13.77it/s] 90%|█████████ | 18/20 [00:01<00:00, 12.54it/s]100%|██████████| 20/20 [00:01<00:00, 12.47it/s]
test.shape:(75000, 306)

Test Mean: 0.059392817318439484

#==============================================================================
# SUCCESS !!! 102_xgb_holdout_None_814_2.py
#==============================================================================

time: 897.35min
